,infected,dead,infected_min,infected_max,dead_min,dead_max
0,0,1,0.0,0.0,0.30696117329070405,2.3873909721143205
1,0,1,0.0,0.0,0.3133295323166654,2.1240598147789
2,0,1,0.0,0.0,0.3099737329479332,1.8653291462578925
3,0,0,0.0,0.0,0.29776104287139116,1.614516232859705
4,0,0,0.0,0.0,0.27794653470262487,1.3750945408028081
5,0,0,0.0,0.0,0.2521699533449063,1.1507101466603002
6,0,0,0.0,0.0,0.2224402395171418,0.9452067048705048
7,0,0,0.0,0.0,0.19110770005103478,0.7626586053927313
8,0,0,0.0,0.0,0.16082472560881114,0.6074110613551333
9,0,0,0.0,0.0,0.1344969653148402,0.48412487973787655
10,0,0,0.0,0.0,0.11522784838709188,0.39782271487181675
11,5,0,1.3333772323219941,9.839248919451936,0.10626013079630872,0.35393284921403456
12,17,0,4.361344461864544,30.462366133909033,0.11091857162524246,0.35832615707094695
13,29,0,7.782210824276209,51.67339562930903,0.132557782891958,0.41734201079308764
14,42,0,11.594458230171771,73.47674010416632,0.17451870901013553,0.5377995243795105
15,55,0,15.794728426172234,95.87731375737167,0.24009614912011967,0.7269916247812787
16,69,0,20.37787480341558,118.880460801519,0.3325184076136303,0.9926608257384135
17,83,0,25.337036671103874,142.49185409286963,0.4549387700820026,1.3429570274912408
18,98,1,30.663735156151603,166.71737484286825,0.6104372721591724,1.786378959140306
19,113,1,36.347989331303424,191.56297492869277,0.8020303167245024,2.3317018587862544
20,129,2,42.37845062797321,217.03452385989044,1.0326851740967384,2.987894575783436
21,145,2,48.74255308174263,243.13764295928002,1.3053362609126207,3.764029488055413
22,162,3,55.42667651305007,269.8775297540386,1.6229002691817782,4.669188521831735
23,179,3,62.41631938602329,297.25877592434256,1.988287614510053,5.7123682335968855
24,197,4,69.6962778337128,325.2851824028984,2.4044081997859723,6.9023864555416345
25,215,5,77.25082720161177,353.9595753460177,2.8741700730418147,8.247792490179705
26,234,6,85.06390245006926,383.283626698568,3.400470143436402,9.756782318445163
27,253,7,93.11927386952712,413.2576829518853,3.9861766751249696,11.437119789852403
28,272,8,101.40071479271512,443.88060545321275,4.634103787242603,13.296064310229658
29,292,10,109.89215832092219,475.1496252815387,5.346978639571399,15.340305141022426
30,312,11,118.57784049792556,507.0602152773148,6.127402371364352,17.57590207968986
31,333,13,127.44242784237187,539.6059813250769,6.977806179513495,20.00823200824116
32,354,15,136.47112766291227,572.7785744630455,7.900404165519922,22.64194058201604
33,376,17,145.6497801060765,606.5676248564157,8.897144741969075,25.480898189306938
34,397,19,154.96493140229902,640.960698143874,9.969662462575553,28.528159249661204
35,420,21,164.40388826145187,675.9432741690343,11.119232121560131,31.785923937964284
36,442,23,173.95475381031866,711.4987476555273,12.346726857904144,35.255501522580865
37,465,26,183.60644584969128,747.6084499871799,13.652581802317183,38.937274684238616
38,488,28,193.34869853153333,784.2516909202059,15.036764529345653,42.830664428030786
39,512,31,203.17204881423595,821.4058187848129,16.498753239249517,46.93409549858774
40,536,34,213.06780924725325,859.0462975288251,18.037523214284604,51.24496253802921
41,560,37,223.02802876869862,897.1467988120065,19.651541695772398,55.759597564093255
42,584,40,233.0454432763654,935.679307271799,21.33877093765233,60.47323966639722
43,608,44,243.1134177607189,974.6142370419923,23.09667883472227,65.38000809701614
44,633,47,253.2258817748862,1013.9205576088582,24.922256222631788,70.47288014496574
45,658,51,263.3772599689432,1053.5659271266625,26.81203972051036,75.74367531491596
46,683,54,273.562399340745,1093.5168313797483,28.762138848292356,81.18304736703803
47,708,58,283.7764947595367,1133.7387266650287,30.768266104548402,86.78048571309081
48,734,62,294.01501420718,1174.1961849712154,32.8257687346933,92.52432750704645
49,759,66,304.2736250597879,1214.853039944978,34.929661044654395,98.40178152709292
50,785,70,314.5481226037553,1255.6725322552052,37.07465630646374,104.39896463596477
51,810,74,324.8343618477793,1296.6174530920105,39.25519754076217,110.50095124860081
52,836,79,335.12819355885455,1337.6502846641063,41.46548672558111,116.69183585273555
53,862,83,345.42540531744567,1378.7333366856294,43.699512249458515,122.95480824212837
54,887,87,355.7216682562357,1419.8288779688776,45.95107467988858,129.27224075516392
55,913,91,366.01249001942995,1460.8992623630515,48.21381113808152,135.62578648209322
56,939,96,376.29317435598614,1501.9070483990379,50.48121874475615,141.9964871268385
57,964,100,386.5587876412692,1542.8151121166152,52.74667772032472,148.36488899420098
58,990,104,396.8041325077853,1583.5867526625352,55.00347478214117,154.7111654259284
59,1015,109,407.02372865731786,1624.1857903552961,57.244827481656664,161.01524393035726
60,1040,113,417.21180082448586,1664.5766570146568,59.463910069388035,167.2569362372265
61,1066,117,427.36227376561055,1704.7244784508875,61.65388137299986,173.41606955522553
62,1091,121,437.46877405755106,1744.5951490995262,63.80791503324159,179.47261740598626
63,1115,125,447.5246384088614,1784.1553988723354,65.91923227545514,185.4068285436196
64,1140,129,457.5229281111016,1823.372852373026,67.98113721301438,191.19935263196948
65,1164,133,467.4564491914192,1862.2160806971797,69.9870544955695,196.83136153056182
66,1188,137,477.3177777691351,1900.6546460994375,71.9305689407277,202.28466522355626
67,1212,140,487.099290069585,1938.659139866223,73.8054666328504,207.5418216038269
68,1236,144,496.79319650782475,1976.2012137798802,75.60577684520699,212.58623948816256
69,1259,147,506.39157922337506,2013.253605598792,77.32581404776333,217.40227438320704
70,1282,150,515.8864324254824,2049.7901590083843,78.96021920603869,221.97531664094947
71,1305,153,525.2697048956098,2085.785838519335,80.50399955795282,226.29187173551477
72,1327,156,534.5333439908933,2121.216739802446,81.95256607426033,230.33963245992982
73,1349,158,543.6693404983387,2156.060095953676,83.30176786090927,234.1075428846911
74,1371,161,552.6697737043149,2190.2942801793497,84.5479228435396,237.5858539431415
75,1392,163,561.5268560673044,2223.898805379682,85.68784417924866,240.76617051679403
76,1413,165,570.2329769127723,2256.854321090103,86.71886196173277,243.64148989250873
77,1433,166,578.7807446075008,2289.1426082141465,87.63883991578986,246.20623145864022
78,1453,168,587.1630267147924,2320.7465719506185,88.44618690889234,248.45625750453763
79,1473,169,595.3729876822234,2351.650233281262,89.13986323472642,250.38888499205012
80,1492,170,603.4041236675974,2381.83871934484,89.71938174079939,252.00288818289448
81,1511,171,611.2502941665122,2411.2982529802143,90.18480397516807,253.29849203469553
82,1529,172,618.9057501649055,2440.016141675366,90.53673161312612,254.2773563226283
83,1547,172,626.3651586009165,2467.9807661128725,90.77629349170716,254.94255050308612
84,1564,173,633.6236229819397,2495.1815684557932,90.90512862784792,255.2985194095052
85,1581,173,640.6767000628794,2521.609040472256,90.92536562582616,255.35103995634057
86,1597,172,647.5204125503931,2547.254711553357,90.83959889291776,255.10716912215844
87,1613,172,654.1512578534877,2572.11113663785,90.65086208156974,254.5751835833609
88,1628,172,660.5662129533036,2596.171884019367,90.36259916459865,253.76451147233723
89,1643,171,666.7627355126835,2619.431522978636,89.97863353006395,252.685656833891
90,1657,170,672.7387613895335,2641.885611153666,89.5031354574893,251.35011744798203
91,1671,169,678.4926987557373,2663.53068153723,88.94058830975145,249.77029677177245
92,1684,168,684.023419055902,2684.364228971811,88.29575374753846,247.9594108269535
93,1696,166,689.330245066694,2704.3846959988123,87.57363624764163,245.9313909172178
94,1709,165,694.4129363383863,2723.5914579105306,86.77944718378146,243.70078310410375
95,1720,163,699.2716723152921,2741.9848068505657,85.91856870991123,241.28264539655308
96,1731,161,703.9070334410462,2759.5659348103154,84.9965176712669,238.69244362028704
97,1742,159,708.3199805590205,2776.3369153759886,84.01890975760058,235.94594692807993
98,1752,158,712.5118329170602,2792.3006840917515,82.99142410554111,233.0591238920985
99,1761,155,716.4842450803783,2807.461017319505,81.91976855203018,230.04804008616395
100,1771,153,720.2391830469091,2821.822509494087,80.80964573734575,226.92875802062787
101,1779,151,723.7788998462065,2835.390548693858,79.66672025334458,223.71724023740012
102,1787,149,727.1059108868453,2848.1712904699207,78.4965870292342,220.42925630935883
103,1795,147,730.2229692985838,2860.1716299021823,77.30474114255982,217.08029441876033
104,1802,144,733.1330414948459,2871.3991718766247,76.09654923645161,213.68547811508876
105,1808,142,735.8392831590781,2881.862199604721,74.87722271499244,210.2594887756374
106,1814,140,738.3450158355804,2891.5696414323374,73.65179287652664,206.81649421342223
107,1820,137,740.6537042818734,2900.5310360119392,72.42508812973209,203.37008379802938
108,1825,135,742.7689347164323,2908.7564959366778,71.20171341944126,199.93321037670256
109,1830,133,744.6943940724643,2916.2566699590107,69.98603196874662,196.51813920626734
110,1834,130,746.433850346393,2923.042703938376,68.78214942132459,193.13640403204337
111,1838,128,747.9911341082029,2929.1262006828933,67.59390044362289,189.79877037824275
112,1841,126,749.3701212213068,2934.5191788673837,66.42483782118757,186.51520604597226
113,1844,124,750.5747168009209,2939.234031226083,65.27822405754932,183.29485875013154
114,1847,122,751.6088404234251,2943.2834822306936,64.157025458328,180.14604076558538
115,1849,120,752.476412584102,2946.6805454750256,63.06390865813834,177.07622039614824
116,1851,118,753.1813423876677,2949.4384809948297,62.00123952396847,174.09202002741083
117,1852,116,753.7275164444845,2951.57075275632,60.97108434641126,171.19922047642095
118,1853,114,754.1187889361922,2953.090986549022,59.97521320979571,168.4027713078741
119,1854,112,754.3589728064817,2954.012928518364,59.015105414170876,165.70680674794392
120,1854,110,754.4518320270433,2954.3504045703867,58.09195680642672,163.1146667932834
121,1854,108,754.4010748840233,2954.1172808761667,57.206688864693,160.62892308422482
122,1853,107,754.210348227748,2953.3274256959567,56.35995936959208,158.25140908782188
123,1852,105,753.883232626652,2951.994672733988,55.55217448791375,155.98325411819815
124,1851,104,753.4232383661465,2950.132786223878,54.78350208874008,153.82492070869114
125,1850,102,752.8338022338755,2947.75542793188,54.0538861089134,151.77624484243216
126,1848,101,752.1182850343635,2944.8761262512517,53.363061783807204,149.83647854523946
127,1846,100,751.2799697785406,2941.5082475458976,52.71057156054786,148.00433434681938
128,1843,99,750.3220604966141,2937.6649698851998,52.09578151389641,146.27803112311204
129,1841,98,749.2476816261162,2933.359259295088,51.51789808982243,144.6553408438908
130,1838,97,748.0598779309769,2928.603848632856,50.97598500815139,143.1336357651727
131,1835,96,746.7616149111336,2923.411219175335,50.468980163405256,141.70993562522517
132,1831,95,745.3557796666917,2917.7935849918395,49.99571237186883,140.3809544256542
133,1827,94,743.8451821843212,2911.7628801551245,49.55491782285448,139.14314640475789
134,1823,93,742.2325570177322,2905.3307488255955,49.145256102926695,137.9927508386666
135,1819,92,740.5205653378371,2898.5085382258217,48.76532567330839,136.92583533630096
136,1815,92,738.7117973315467,2891.3072945052477,48.413678692707585,135.9383373264194
137,1810,91,736.8087749314404,2883.737761477631,48.08883509015984,135.026103468615
138,1805,90,734.8139548613367,2875.8103821974064,47.78929580510825,134.18492675456227
139,1800,90,732.729731985032,2867.5353033252977,47.51355512464388,133.4105811007707
140,1794,89,730.5584429477692,2858.9223822182585,47.26011206051042,132.6988532691422
141,1789,89,728.3023701011143,2849.9811966648126,47.02748072099861,132.0455719864171
142,1783,89,725.9637457034589,2840.7210571729374,46.81419964512503,131.44663416779548
143,1777,88,723.5447563887344,2831.151021705482,46.618840078391244,130.89802818330128
144,1771,88,721.047547896366,2821.279912746075,46.44001318085749,130.39585413762234
145,1764,88,718.4742300552798,2811.116336567941,46.27637616919414,129.93634116485947
146,1758,87,715.826882014353,2800.668704568142,46.126637404671406,129.5158617687653
147,1751,87,713.1075577108174,2789.945256520946,45.98956044870612,129.13094326638435
148,1744,87,710.3182915670393,2778.954085596106,45.8639671165343,128.77827641841367
149,1737,87,707.4611044047449,2767.703164980876,45.74873956777373,128.45472135299528
150,1730,86,704.538009563978,2756.200375938688,45.642821480088514,128.15731091089162
151,1723,86,701.5510192125791,2744.4535371320962,45.545218358815326,127.88325155907634
152,1715,86,698.5021508297683,2732.470435033717,45.45499704128488,127.6299220366243
153,1707,86,695.3934338455093,2720.258855245249,45.371284459639654,127.39486991142478
154,1700,86,692.2269164152757,2707.826614542511,45.29326573024793,127.17580623864427
155,1692,86,689.0046723076011,2695.181593462632,45.22018164133597,126.97059852208467
156,1684,85,685.7288078798805,2682.3317692486958,45.15132561322096,126.7772621876419
157,1675,85,682.4014691156723,2669.2852489672737,45.08604020757552,126.59395078400864
158,1667,85,679.0248486949417,2656.0503026147544,45.02371326346174,126.4189451296777
159,1659,85,675.6011930667682,2642.6353960298757,44.963773738515606,126.25064162721054
160,1650,85,672.1328094924401,2629.049223432013,44.90568733363819,126.08753996573802
161,1641,85,668.6220730252033,2615.300739407385,44.84895197887717,125.9282304308414
162,1633,85,665.071433391794,2601.3991901687314,44.79309325691801,125.77138103735624
163,1624,85,661.483421739603,2587.3541439179835,44.737659838738196,125.61572469537951
164,1615,85,657.8606572125642,2573.175520145877,44.68221900355948,125.46004661287546
165,1606,84,654.2058533181657,2558.8736177074707,44.62635231228007,125.30317212987413
166,1597,84,650.5218240475208,2544.4591415181167,44.56965150010062,125.14395516939528
167,1588,84,646.8114897104481,2529.9432277202295,44.511714650102085,124.98126747899602
168,1579,84,643.0778824475353,2515.337467177761,44.452142705125134,124.81398882430418
169,1569,84,639.3241513815105,2500.6539271620295,44.390536370435655,124.64099828214165
170,1560,84,635.5535673709937,2485.9051710996796,44.3264934544083,124.46116676592567
171,1551,84,631.7695273304884,2471.104276261243,44.25960668880037,124.2733509000719
172,1542,84,627.9755580817433,2456.2648492763665,44.189462064189925,124.07638834315703
173,1532,83,624.1753197028252,2441.4010393702633,44.115637709817435,123.8690946417642
174,1523,83,620.3726083430385,2426.5275492240858,44.03770334046703,123.65026167828387
175,1514,83,616.5713584735207,2411.659643370704,43.955220286134576,123.41865775663196
176,1504,83,612.7756445454693,2396.8131540463437,43.86774211317709,123.1730293499443
177,1495,83,608.9896820300884,2382.0044844274457,43.77481583837968,122.91210451397956
178,1486,83,605.2178278167745,2367.250609191612,43.67598373003087,122.63459794931796
179,1477,82,601.4645799486724,2352.5690723506423,43.570785682691,122.33921767465193
180,1467,82,597.7345766772003,2337.9779823134813,43.45876214491033,122.02467325269191
181,1458,82,594.0325948202275,2323.496004146283,43.339457571826024,121.68968548960424
182,1449,82,590.3635474111945,2309.14234900673,43.212424367333774,121.3329975086815
183,1440,82,586.732480629645,2294.936760739288,43.077227273525196,120.95338707929393
184,1432,81,583.1445700065208,2280.8994996281435,42.93344815833865,120.54968006329352
185,1423,81,579.6051159007419,2267.0513233140978,42.7806911459899,120.12076482315697
186,1414,81,576.1195382465958,2253.413464891669,42.618588028793866,119.66560741948165
187,1406,80,572.6933705746521,2240.0076082123114,42.44680389355122,119.18326741020687
188,1398,80,569.332253311872,2226.855860429385,42.26504289081706,118.67291405034015
189,1390,80,566.0419263697436,2213.980721830017,42.07305407119318,118.13384267925025
190,1382,79,562.8282210322611,2201.4050530085815,41.87063720933916,117.56549107294882
191,1374,79,559.6970511584205,2189.1520394457643,41.65764853377723,116.96745553141693
192,1366,78,556.6544037169326,2177.245153566405,41.43400627881057,116.33950646613592
193,1359,78,553.7063286735299,2165.708114358259,41.19969597407261,115.68160325070055
194,1352,77,550.8589282539695,2154.5648446426503,40.954775387394164,114.99390809789153
195,1345,77,548.1183456084833,2143.8394260964437,40.69937903788328,114.27679872995182
196,1339,76,545.4907529058285,2133.5560521331627,40.43372219837784,113.53087961515615
197,1333,76,542.9823388875055,2123.7389787589245,40.158104309762145,112.7569915531216
198,1327,75,540.5992959149511,2114.4124735267205,39.872911734064665,111.95621940370012
199,1321,75,538.3478065445496,2105.6007627197973,39.578619778741015,111.12989776969245
200,1316,74,536.2340296673932,2097.3279769020096,39.275793931087065,110.27961446196733
201,1311,74,534.2640862523908,2089.618094979585,38.96509024927269,109.40721159675286
202,1307,73,532.4440447331679,2082.494886925061,38.64725486499119,108.514784198728
203,1303,72,530.7799060805966,2075.981855319948,38.32312256211443,107.60467620989127
204,1299,72,529.2775886043285,2070.10217587808,37.993614405924525,106.67947383280196
205,1296,71,527.9429125277691,2064.8786371166907,37.65973440839721,105.7419961673593
206,1293,71,526.7815843822259,2060.3335793465517,37.32256522648478,104.79528313252547
207,1291,70,525.799181266716,2056.4888331568445,36.98326290229965,103.8425806979358
208,1289,69,525.0011350208684,2053.365657573644,36.64305066635856,102.8873234847901
209,1287,69,524.392716358895,2050.9846780742478,36.3032118375007,101.93311483035606
210,1286,68,523.9790190131586,2049.3658246419463,35.96508186555003,100.98370444542606
211,1286,67,523.7649439361962,2048.5282700479074,35.63003957511034,100.04296382864811
212,1286,67,523.7551836102352,2048.490368548361,35.299497680887924,99.11485963537527
213,1286,66,523.9542065133511,2049.269595186295,34.9748926564551,98.2034252310176
214,1287,65,524.3662417912805,2050.8824858871553,34.65767404923257,97.31273068941111
215,1289,65,524.9952641836267,2053.344578538236,34.34929334451455,96.44685152491009
216,1291,64,525.8449792529211,2056.6703552405706,34.05119249041522,95.60983647235946
217,1293,64,526.9188089644081,2060.8731859211025,33.76479220353693,94.80567465133203
218,1297,63,528.2198776637377,2065.9652734913016,33.49148018179098,94.03826246965471
219,1300,63,529.7509984990487,2071.95760073603,33.232599356024934,93.31137063589006
220,1305,62,531.5146603328714,2078.8598791139134,32.98943631578533,92.62861166079725
221,1310,62,533.5130151883262,2086.680499647106,32.763210046610126,91.99340823354672
222,1315,61,535.7478662728399,2095.426486074628,32.555061116571764,91.40896285942804
223,1321,61,538.2206566212797,2105.1034504392364,32.36604144837176,90.87822914176377
224,1328,61,540.9324583990733,2115.7155512729837,32.19710481004408,90.40388508165202
225,1335,61,543.883962904188,2127.265454541418,32.049098152270865,89.98830875496012
226,1343,60,547.0754713053426,2139.754297500658,31.9227539134505,89.63355670672291
227,1351,60,550.5068861520716,2153.1816556153026,31.81868340503093,89.34134537886268
228,1360,60,554.1777036902882,2167.5455126786856,31.73737137928941,89.11303585813349
229,1370,60,558.0870070153054,2182.8422342696263,31.679171869790576,88.9496221976515
230,1380,60,562.2334600921599,2199.0665446724997,31.644305381317103,88.85172352760969
231,1391,60,566.615302671083,2216.211507379352,31.632857491257813,88.8195801292117
232,1402,60,571.2303461238971,2234.2685092844704,31.644778908439996,88.85305360090942
233,1414,60,576.0759702249909,2253.2272486729707,31.679887018369463,88.95163119824227
234,1427,60,581.149120898403,2273.075727095835,31.737868926010933,89.1144343784821
235,1440,60,586.4463089503088,2293.8002452142546,31.81828598880593,89.34023152952714
236,1453,60,591.9636098041233,2315.38540268621,31.92057981382514,89.62745480968782
237,1467,61,597.6966642532132,2337.814102157985,32.044079674027046,89.97422097186276
238,1482,61,603.6406802440374,2361.067557412758,32.188011279793656,90.37835599280092
239,1497,61,609.7904357004385,2385.1253057174813,32.35150682348688,90.8374232764169
240,1513,61,616.1402823976262,2409.96522439817,32.53361619697844,91.34875515015987
241,1529,62,622.6841508923312,2435.5635516623493,32.73331926519274,91.90948732596894
242,1545,62,629.415556513538,2461.8949116757094,32.94953906292072,92.51659595303481
243,1562,63,636.3276064161105,2488.9323438883184,33.18115576773573,93.16693684911355
244,1580,63,643.4130076976824,2516.647336593748,33.42702128900367,93.85728646110886
245,1597,64,650.6640765770802,2545.0098646923807,33.68597430192253,94.5843840746218
246,1616,64,658.0727486306478,2573.988431618116,33.95685554643326,95.3449747666918
247,1634,65,665.6305900807994,2603.5501153753867,34.23852320388785,96.13585257644756
248,1653,65,673.3288101290924,2633.6606186214385,34.52986815965512,96.95390335523142
249,1672,66,681.1582743242095,2664.2843227164767,34.829828957513485,97.79614675125913
250,1692,66,689.1095189529991,2695.384345652603,35.1374062517837,98.65977678421702
251,1712,67,697.1727664407157,2726.922603760406,35.451676565748286,99.54220047251123
252,1732,68,705.3379417444182,2758.8598770805856,35.77180516998545,100.4410739901873
253,1752,68,713.5946897210042,2791.155878276746,36.09705790180403,101.35433585176474
254,1772,69,721.9323934491456,2823.7693249543618,36.42681175692223,102.28023665120921
255,1793,69,730.3401934817143,2856.6580152404185,36.760564096827906,103.21736491572962
256,1814,70,738.8070080025259,2889.7789064680956,37.09794032972512,104.16466867571366
257,1835,71,747.3215538584459,2923.088196801095,37.43869993949213,105.1214723984061
258,1856,71,755.8723684347108,2956.5414096231916,37.782740755443704,106.08748898443284
259,1877,72,764.4478323380742,2990.093480510015,38.130101375679196,107.06282658233255
260,1898,73,773.0361928488544,3023.6988465921067,38.480961678214165,108.04799003621179
261,1919,73,781.6255880992792,3057.31153811118,38.835641376607455,109.04387684479788
262,1940,74,790.2040719315644,3090.8852719647793,39.19459660019666,110.05176757569254
263,1961,75,798.7596393850465,3124.3735470288975,39.55841450300531,111.07331074574645
264,1982,76,807.2802527573699,3157.7297410428528,39.92780592959009,112.1105022463265
265,2003,76,815.7538681803278,3190.9072088363946,40.30359619025954,113.16565945995363
266,2024,77,824.1684626461761,3223.859381675476,40.68671402189114,114.24139028149665
267,2044,78,832.5120614158072,3256.5398675000724,41.078178833691965,115.34055732194122
268,2064,78,840.7727657352277,3288.9025518253175,41.47908635940063,116.46623763488617
269,2084,79,848.9387807821238,3320.901699075749,41.8905928583074,117.62167836451246
270,2104,80,856.9984437597807,3352.492054121407,42.31389802681592,118.81024876809794
271,2124,81,864.940252050942,3383.6289437844243,42.75022679981488,120.03538911544443
272,2143,82,872.7528913400893,3414.2683780848565,43.20081023664702,121.30055701126372
273,2162,83,880.4252636085735,3444.3671509952997,43.66686569975545,122.60917172397879
274,2180,84,887.9465149035514,3473.8829404749285,44.14957654495008,123.96455713513323
275,2199,85,895.3060627785599,3502.7744075549954,44.65007155056702,125.36988394718315
276,2216,85,902.4936233010192,3531.0012942497797,45.169404318441124,126.82811180361954
277,2234,87,909.4992375202123,3558.5245200686463,45.70853288251917,128.34193198390224
278,2250,88,916.3132972881806,3585.306276907034,46.26829976107055,129.91371133648204
279,2267,89,922.9265703255683,3611.310122096334,46.84941268579518,131.54543810623107
280,2282,90,929.3302244253434,3636.5010693945815,47.45242623572757,133.23867029800834
281,2298,91,935.5158506887171,3660.8456777019255,48.07772459576124,134.99448719603782
282,2312,92,941.475485690296,3684.3121372867613,48.72550564897788,136.81344462958134
283,2327,94,947.2016324731667,3706.8703533100725,49.39576659892229,138.69553453941137
284,2340,95,952.687280279468,3728.4920264369694,50.08829130267764,140.6401493573076
285,2353,96,957.9259229276686,3749.1507303259996,50.80263947828439,142.64605166277394
286,2365,98,962.9115757549364,3768.8219857875783,51.538137930964034,144.71134952796262
287,2377,99,967.6387910507488,3787.483331404225,52.293873921987895,146.83347790412842
288,2388,101,972.1026719169936,3805.114390405914,53.068690782187474,149.00918634147752
289,2398,102,976.2988844996655,3821.696933594668,53.86118584930446,151.23453326981831
290,2408,104,980.2236685479088,3837.2149381134745,54.66971078493815,153.50488700071804
291,2417,105,983.8738462675938,3851.6546418553908,55.49237430308679,155.8149335437409
292,2426,107,987.2468294486857,3865.004593309835,56.32704731846008,158.15869126057908
293,2433,108,990.3406248578199,3877.255696644775,57.17137049918967,160.52953231231393
294,2440,110,993.1538379004446,3888.4012518253317,58.02276418553224,162.9202107874366
295,2447,112,995.6856745693917,3898.436989571947,58.87844061388718,165.32289733241043
296,2452,113,997.9359417093203,3907.361100965076,59.73541836417877,167.7292200432029
297,2457,115,999.9050456389648,3915.1742615072644,60.590538928538535,170.13031131606934
298,2461,116,1001.5939891845576,3921.8796494595936,61.44048528043259,172.51686029960055
299,2465,118,1003.0043671890937,3927.4829582759276,62.28180230603487,174.87917053823406
300,2468,120,1004.1383605719805,3931.992402967019,63.110918943787695,177.20722235066347
301,2470,121,1004.998729022826,3935.418720236237,63.924171863834324,179.49073944525864
302,2471,123,1005.5888024206424,3937.775162240433,64.71783050629261,181.71925923917556
303,2472,124,1005.912471076181,3939.0774838429215,65.48812328624689,183.8822063185516
304,2472,126,1005.9741748997396,3939.3439232408327,66.2312647637886,185.96896845421801
305,2472,127,1005.7788915999377,3938.5951758664382,66.94348356946239,187.96897457085535
306,2471,128,1005.3321240201578,3936.854361481419,67.62105086906155,189.87177405736048
307,2469,129,1004.6398867189673,3934.1469844041667,68.26030914681763,191.6671168023331
308,2467,131,1003.708691898489,3930.5008868335335,68.85770108275396,193.3450333406647
309,2464,132,1002.5455347806167,3925.94619525734,69.40979829826588,194.89591450496013
310,2460,133,1001.1578785253239,3920.5152599607127,69.91332974399165,196.31058998839222
311,2456,133,999.553638777687,3914.2425876776574,70.36520950580865,197.58040524305744
312,2452,134,997.7411679215625,3907.1647674588617,70.76256380842386,198.6972961593699
313,2447,135,995.7292391075937,3899.3203898593947,71.10275700166626,199.65386099675897
314,2442,135,993.5270301118576,3890.7499595817903,71.38341632230451,200.44342906329825
315,2436,136,991.1441070692836,3881.495801742056,71.60245523412192,201.06012567114942
